StudentID,School,Gender,Stream,Term,Subject,CA_Score,Exam_Score,Attendance_Pct,Final_Result,CA_Trend,Source
S039,School A,Male,Grade 10,1,English,16.8,36.6,74.8,Pass,0.0,Excella
S039,School A,Male,Grade 10,1,French,20.0,41.1,74.8,Pass,0.0,Excella
S040,School A,Male,Grade 10,1,English,19.8,41.6,79.7,Pass,0.0,Excella
S040,School A,Male,Grade 10,1,French,15.0,36.0,79.7,Pass,0.0,Excella
S041,School A,Male,Grade 10,1,English,19.4,41.9,76.6,Pass,0.0,Excella
S041,School A,Male,Grade 10,1,French,13.0,24.2,76.6,Fail,0.0,Excella
S042,School A,Female,Grade 10,1,English,16.4,44.1,77.5,Pass,0.0,Excella
S042,School A,Female,Grade 10,1,French,15.8,41.8,77.5,Pass,0.0,Excella
S043,School A,Male,Grade 10,1,English,21.2,43.6,82.5,Pass,0.0,Excella
S043,School A,Male,Grade 10,1,French,24.8,52.3,82.5,Pass,0.0,Excella
S044,School A,Male,Grade 10,1,English,17.4,35.7,79.4,Pass,0.0,Excella
S044,School A,Male,Grade 10,1,French,15.4,42.3,79.4,Pass,0.0,Excella
S045,School A,Female,Grade 10,1,French,27.2,62.5,86.2,Pass,0.0,Excella
S046,School A,Male,Grade 10,1,English,18.5,46.6,78.6,Pass,0.0,Excella
S046,School A,Male,Grade 10,1,French,21.5,49.0,78.6,Pass,0.0,Excella
S047,School A,Female,Grade 10,1,English,13.7,28.0,74.2,Fail,0.0,Excella
S047,School A,Female,Grade 10,1,French,16.3,43.9,74.2,Pass,0.0,Excella
S048,School A,Male,Grade 10,1,English,11.0,29.4,71.2,Fail,0.0,Excella
S048,School A,Male,Grade 10,1,French,13.0,31.1,71.2,Fail,0.0,Excella
S049,School A,Male,Grade 10,1,French,5.8,13.3,64.6,Fail,0.0,Excella
S050,School A,Male,Grade 10,1,English,16.7,42.3,89.9,Pass,0.0,Excella
S050,School A,Male,Grade 10,1,French,22.8,57.0,89.9,Pass,0.0,Excella
S051,School A,Female,Grade 10,1,English,14.6,37.4,77.5,Pass,0.0,Excella
S051,School A,Female,Grade 10,1,French,10.8,28.9,77.5,Fail,0.0,Excella
S052,School A,Male,Grade 10,1,English,10.0,26.4,75.4,Fail,0.0,Excella
S052,School A,Male,Grade 10,1,French,18.4,46.1,75.4,Pass,0.0,Excella
S053,School A,Male,Grade 10,1,English,22.6,51.3,80.3,Pass,0.0,Excella
S053,School A,Male,Grade 10,1,French,15.2,31.7,80.3,Fail,0.0,Excella
S054,School A,Female,Grade 10,1,English,22.5,50.8,80.0,Pass,0.0,Excella
S054,School A,Female,Grade 10,1,French,20.4,46.2,80.0,Pass,0.0,Excella
S055,School A,Female,Grade 10,1,English,12.5,27.0,81.8,Fail,0.0,Excella
S055,School A,Female,Grade 10,1,French,26.2,59.4,81.8,Pass,0.0,Excella
S056,School A,Female,Grade 10,1,English,10.4,30.0,72.7,Fail,0.0,Excella
S056,School A,Female,Grade 10,1,French,15.6,31.4,72.7,Fail,0.0,Excella
S057,School A,Male,Grade 10,1,English,16.3,43.5,90.7,Pass,0.0,Excella
S057,School A,Male,Grade 10,1,French,30.0,69.6,90.7,Pass,0.0,Excella
S058,School A,Male,Grade 10,1,English,18.9,43.3,81.7,Pass,0.0,Excella
S058,School A,Male,Grade 10,1,French,24.4,55.2,81.7,Pass,0.0,Excella
S059,School A,Male,Grade 10,1,English,20.4,42.7,87.1,Pass,0.0,Excella
S059,School A,Male,Grade 10,1,French,21.9,57.0,87.1,Pass,0.0,Excella
S060,School A,Female,Grade 10,1,English,13.8,30.5,85.7,Fail,0.0,Excella
S060,School A,Female,Grade 10,1,French,19.6,52.4,85.7,Pass,0.0,Excella
S061,School A,Female,Grade 10,1,English,16.5,40.6,77.0,Pass,0.0,Excella
S061,School A,Female,Grade 10,1,French,14.8,36.1,77.0,Pass,0.0,Excella
S062,School A,Female,Grade 10,1,English,14.0,32.5,74.2,Fail,0.0,Excella
S062,School A,Female,Grade 10,1,French,11.4,26.4,74.2,Fail,0.0,Excella
S063,School A,Female,Grade 10,1,English,9.8,20.0,76.0,Fail,0.0,Excella
S063,School A,Female,Grade 10,1,French,17.7,39.9,76.0,Pass,0.0,Excella
S064,School A,Male,Grade 10,1,English,24.8,55.4,87.4,Pass,0.0,Excella
S064,School A,Male,Grade 10,1,French,25.3,61.2,87.4,Pass,0.0,Excella
S065,School A,Male,Grade 10,1,English,9.8,25.7,74.8,Fail,0.0,Excella
S065,School A,Male,Grade 10,1,French,16.3,38.4,74.8,Pass,0.0,Excella
S066,School A,Male,Grade 10,1,English,13.6,29.7,68.1,Fail,0.0,Excella
S066,School A,Male,Grade 10,1,French,7.2,14.1,68.1,Fail,0.0,Excella
S067,School A,Male,Grade 10,1,English,14.8,33.4,69.5,Fail,0.0,Excella
S067,School A,Male,Grade 10,1,French,8.3,13.3,69.5,Fail,0.0,Excella
S068,School A,Male,Grade 10,1,English,13.1,29.3,73.1,Fail,0.0,Excella
S068,School A,Male,Grade 10,1,French,18.2,40.6,73.1,Pass,0.0,Excella
S069,School A,Male,Grade 10,1,English,18.3,46.4,85.1,Pass,0.0,Excella
S069,School A,Male,Grade 10,1,French,21.0,52.9,85.1,Pass,0.0,Excella
S070,School A,Female,Grade 10,1,English,19.6,43.6,78.8,Pass,0.0,Excella
S070,School A,Female,Grade 10,1,French,11.2,25.0,78.8,Fail,0.0,Excella
S071,School A,Male,Grade 10,1,English,22.6,55.1,94.8,Pass,0.0,Excella
S071,School A,Male,Grade 10,1,French,23.7,54.1,94.8,Pass,0.0,Excella
S072,School A,Male,Grade 10,1,English,10.6,31.3,80.9,Fail,0.0,Excella
S072,School A,Male,Grade 10,1,French,21.6,43.0,80.9,Pass,0.0,Excella
S073,School A,Male,Grade 10,1,English,12.1,29.5,84.6,Fail,0.0,Excella
S073,School A,Male,Grade 10,1,French,15.4,40.9,84.6,Pass,0.0,Excella
S074,School A,Male,Grade 10,1,English,16.0,40.4,76.3,Pass,0.0,Excella
S074,School A,Male,Grade 10,1,French,18.4,44.6,76.3,Pass,0.0,Excella
S075,School A,Male,Grade 10,1,English,12.2,30.3,86.4,Fail,0.0,Excella
S075,School A,Male,Grade 10,1,French,26.1,61.4,86.4,Pass,0.0,Excella
S076,School A,Female,Grade 10,1,English,17.8,43.7,82.0,Pass,0.0,Excella
S076,School A,Female,Grade 10,1,French,19.8,43.5,82.0,Pass,0.0,Excella
S077,School A,Female,Grade 10,1,English,13.8,35.8,87.1,Pass,0.0,Excella
S077,School A,Female,Grade 10,1,French,16.3,41.9,87.1,Pass,0.0,Excella
S078,School A,Male,Grade 10,1,English,25.0,57.8,87.0,Pass,0.0,Excella
S078,School A,Male,Grade 10,1,French,21.3,60.4,87.0,Pass,0.0,Excella
U001,School A,Female,S6,1,Mathematics,7.5,21.0,88.0,Fail,1.5,UCI
U002,School A,Female,S5,1,Mathematics,7.5,21.0,92.0,Fail,0.0,UCI
U003,School A,Female,S4,1,Mathematics,10.5,35.0,80.0,Pass,1.5,UCI
U004,School A,Female,S4,1,Mathematics,22.5,52.5,96.0,Pass,-1.5,UCI
U005,School A,Female,S4,1,Mathematics,9.0,35.0,92.0,Pass,6.0,UCI
U006,School A,Male,S4,1,Mathematics,22.5,52.5,80.0,Pass,0.0,UCI
U007,School A,Male,S4,1,Mathematics,18.0,38.5,100.0,Pass,0.0,UCI
U008,School A,Female,S5,1,Mathematics,9.0,21.0,88.0,Fail,-1.5,UCI
U009,School A,Male,S4,1,Mathematics,24.0,66.5,100.0,Pass,3.0,UCI
U010,School A,Male,S4,1,Mathematics,21.0,52.5,100.0,Pass,1.5,UCI
U011,School A,Female,S4,1,Mathematics,15.0,31.5,100.0,Fail,-3.0,UCI
U012,School A,Female,S4,1,Mathematics,15.0,42.0,92.0,Pass,3.0,UCI
U013,School A,Male,S4,1,Mathematics,21.0,49.0,96.0,Pass,0.0,UCI
U014,School A,Male,S4,1,Mathematics,15.0,38.5,96.0,Pass,0.0,UCI
U015,School A,Male,S4,1,Mathematics,21.0,56.0,100.0,Pass,3.0,UCI
U016,School A,Female,S4,1,Mathematics,21.0,49.0,92.0,Pass,0.0,UCI
U017,School A,Female,S4,1,Mathematics,19.5,49.0,88.0,Pass,1.5,UCI
U018,School A,Female,S4,1,Mathematics,12.0,35.0,92.0,Pass,3.0,UCI
U019,School A,Male,S5,1,Mathematics,9.0,17.5,68.0,Fail,-1.5,UCI
U020,School A,Male,S4,1,Mathematics,12.0,35.0,92.0,Pass,3.0,UCI
U021,School A,Male,S4,1,Mathematics,19.5,52.5,100.0,Pass,1.5,UCI
U022,School A,Male,S4,1,Mathematics,18.0,52.5,100.0,Pass,4.5,UCI
U023,School A,Male,S4,1,Mathematics,22.5,56.0,96.0,Pass,0.0,UCI
U024,School A,Male,S4,1,Mathematics,19.5,42.0,100.0,Pass,0.0,UCI
U025,School A,Female,S4,1,Mathematics,15.0,28.0,96.0,Fail,-1.5,UCI
U026,School A,Female,S4,1,Mathematics,9.0,28.0,72.0,Fail,4.5,UCI
U027,School A,Male,S4,1,Mathematics,18.0,38.5,96.0,Pass,0.0,UCI
U028,School A,Male,S4,1,Mathematics,22.5,52.5,92.0,Pass,1.5,UCI
U029,School A,Male,S4,1,Mathematics,16.5,38.5,92.0,Pass,0.0,UCI
U030,School A,Male,S4,1,Mathematics,15.0,38.5,68.0,Pass,3.0,UCI
U031,School A,Male,S4,1,Mathematics,13.5,42.0,100.0,Pass,3.0,UCI
U032,School A,Male,S4,1,Mathematics,25.5,59.5,100.0,Pass,-1.5,UCI
U033,School A,Male,S4,1,Mathematics,25.5,56.0,100.0,Pass,-1.5,UCI
U034,School A,Male,S4,1,Mathematics,12.0,42.0,100.0,Pass,3.0,UCI
U035,School A,Male,S4,1,Mathematics,18.0,52.5,100.0,Pass,3.0,UCI
U036,School A,Female,S4,1,Mathematics,12.0,21.0,100.0,Fail,-1.5,UCI
U037,School A,Male,S4,1,Mathematics,22.5,63.0,96.0,Pass,1.5,UCI
U038,School A,Male,S4,1,Mathematics,22.5,52.5,86.0,Pass,1.5,UCI
U039,School A,Female,S4,1,Mathematics,18.0,38.5,96.0,Pass,0.0,UCI
U040,School A,Female,S4,1,Mathematics,21.0,45.5,84.0,Pass,-1.5,UCI
U041,School A,Female,S4,1,Mathematics,10.5,38.5,50.0,Pass,4.5,UCI
U042,School A,Male,S4,1,Mathematics,18.0,42.0,84.0,Pass,0.0,UCI
U043,School A,Male,S4,1,Mathematics,28.5,63.0,96.0,Pass,-1.5,UCI
U044,School A,Male,S4,1,Mathematics,12.0,38.5,100.0,Pass,0.0,UCI
U045,School A,Female,S4,1,Mathematics,15.0,31.5,72.0,Fail,0.0,UCI
U046,School A,Female,S4,1,Mathematics,12.0,21.0,84.0,Fail,0.0,UCI
U047,School A,Female,S4,1,Mathematics,16.5,38.5,76.0,Pass,1.5,UCI
U048,School A,Male,S4,1,Mathematics,28.5,70.0,92.0,Pass,0.0,UCI
U049,School A,Male,S4,1,Mathematics,22.5,49.0,96.0,Pass,0.0,UCI
U050,School A,Female,S4,1,Mathematics,10.5,24.5,96.0,Fail,0.0,UCI
U051,School A,Female,S4,1,Mathematics,18.0,45.5,96.0,Pass,1.5,UCI
U052,School A,Female,S4,1,Mathematics,16.5,45.5,96.0,Pass,3.0,UCI
U053,School A,Male,S4,1,Mathematics,16.5,35.0,88.0,Pass,0.0,UCI
U054,School A,Female,S4,1,Mathematics,12.0,38.5,100.0,Pass,3.0,UCI
U055,School A,Female,S4,1,Mathematics,15.0,45.5,88.0,Pass,4.5,UCI
U056,School A,Female,S4,1,Mathematics,12.0,35.0,84.0,Pass,1.5,UCI
U057,School A,Female,S4,1,Mathematics,21.0,52.5,100.0,Pass,1.5,UCI
U058,School A,Male,S4,1,Mathematics,21.0,52.5,92.0,Pass,1.5,UCI
U059,School A,Male,S4,1,Mathematics,13.5,31.5,96.0,Fail,1.5,UCI
U060,School A,Female,S4,1,Mathematics,22.5,56.0,96.0,Pass,1.5,UCI
U061,School A,Female,S4,1,Mathematics,15.0,38.5,88.0,Pass,1.5,UCI
U062,School A,Female,S4,1,Mathematics,15.0,38.5,88.0,Pass,-3.0,UCI
U063,School A,Female,S4,1,Mathematics,12.0,31.5,92.0,Fail,3.0,UCI
U064,School A,Female,S4,1,Mathematics,15.0,31.5,96.0,Fail,-1.5,UCI
U065,School A,Female,S4,1,Mathematics,15.0,35.0,100.0,Pass,0.0,UCI
U066,School A,Female,S4,1,Mathematics,24.0,52.5,96.0,Pass,-1.5,UCI
U067,School A,Male,S4,1,Mathematics,19.5,42.0,92.0,Pass,0.0,UCI
U068,School A,Female,S4,1,Mathematics,10.5,21.0,92.0,Fail,0.0,UCI
U069,School A,Female,S4,1,Mathematics,12.0,28.0,96.0,Fail,1.5,UCI
U070,School A,Female,S4,1,Mathematics,24.0,56.0,76.0,Pass,0.0,UCI
U071,School A,Male,S4,1,Mathematics,19.5,52.5,100.0,Pass,3.0,UCI
U072,School A,Male,S4,1,Mathematics,15.0,35.0,100.0,Pass,0.0,UCI
U073,School A,Female,S4,1,Mathematics,12.0,17.5,96.0,Fail,-3.0,UCI
U074,School A,Male,S4,1,Mathematics,18.0,49.0,96.0,Pass,0.0,UCI
U075,School A,Female,S4,1,Mathematics,16.5,38.5,0.0,Pass,1.5,UCI
U076,School A,Male,S4,1,Mathematics,13.5,35.0,88.0,Pass,0.0,UCI
U077,School A,Male,S4,1,Mathematics,16.5,35.0,84.0,Pass,0.0,UCI
U078,School A,Female,S4,1,Mathematics,16.5,38.5,100.0,Pass,0.0,UCI
U079,School A,Male,S5,1,Mathematics,12.0,35.0,96.0,Pass,0.0,UCI
U080,School A,Female,S4,1,Mathematics,7.5,17.5,76.0,Fail,0.0,UCI
U081,School A,Male,S4,1,Mathematics,15.0,42.0,96.0,Pass,3.0,UCI
U082,School A,Male,S4,1,Mathematics,16.5,38.5,92.0,Pass,-1.5,UCI
U083,School A,Female,S4,1,Mathematics,10.5,21.0,80.0,Fail,-1.5,UCI
U084,School A,Male,S4,1,Mathematics,22.5,52.5,92.0,Pass,0.0,UCI
U085,School A,Female,S4,1,Mathematics,13.5,35.0,96.0,Pass,1.5,UCI
U086,School A,Female,S4,1,Mathematics,10.5,28.0,88.0,Fail,3.0,UCI
U087,School A,Female,S4,1,Mathematics,12.0,21.0,92.0,Fail,-1.5,UCI
U088,School A,Female,S4,1,Mathematics,19.5,49.0,92.0,Pass,1.5,UCI
U089,School A,Male,S4,1,Mathematics,16.5,35.0,76.0,Pass,-1.5,UCI
U090,School A,Male,S4,1,Mathematics,12.0,24.5,64.0,Fail,-3.0,UCI
U091,School A,Female,S4,1,Mathematics,10.5,28.0,100.0,Fail,0.0,UCI
U092,School A,Female,S4,1,Mathematics,24.0,63.0,92.0,Pass,1.5,UCI
U093,School A,Female,S4,1,Mathematics,10.5,21.0,92.0,Fail,-1.5,UCI
U094,School A,Female,S4,1,Mathematics,16.5,35.0,100.0,Pass,-1.5,UCI
U095,School A,Male,S4,1,Mathematics,16.5,49.0,88.0,Pass,3.0,UCI
U096,School A,Female,S4,1,Mathematics,10.5,35.0,96.0,Pass,4.5,UCI
U097,School A,Male,S4,1,Mathematics,16.5,52.5,96.0,Pass,6.0,UCI
U098,School A,Female,S4,1,Mathematics,12.0,35.0,96.0,Pass,1.5,UCI
U099,School A,Female,S4,1,Mathematics,16.5,49.0,88.0,Pass,4.5,UCI
U100,School A,Female,S4,1,Mathematics,10.5,28.0,100.0,Fail,3.0,UCI
U101,School A,Male,S4,1,Mathematics,10.5,17.5,72.0,Fail,0.0,UCI
U102,School A,Male,S4,1,Mathematics,24.0,59.5,100.0,Pass,1.5,UCI
U103,School A,Male,S4,1,Mathematics,15.0,49.0,92.0,Pass,4.5,UCI
U104,School A,Female,S4,1,Mathematics,10.5,21.0,48.0,Fail,-1.5,UCI
U105,School A,Male,S4,1,Mathematics,24.0,63.0,100.0,Pass,3.0,UCI
U106,School A,Female,S4,1,Mathematics,15.0,38.5,80.0,Pass,1.5,UCI
U107,School A,Female,S4,1,Mathematics,10.5,28.0,84.0,Fail,1.5,UCI
U108,School A,Male,S4,1,Mathematics,24.0,63.0,96.0,Pass,3.0,UCI
U109,School A,Male,S4,1,Mathematics,15.0,45.5,88.0,Pass,4.5,UCI
U110,School A,Female,S4,1,Mathematics,21.0,56.0,92.0,Pass,1.5,UCI
U111,School A,Male,S4,1,Mathematics,27.0,66.5,88.0,Pass,1.5,UCI
U112,School A,Female,S4,1,Mathematics,10.5,35.0,100.0,Pass,4.5,UCI
U113,School A,Female,S4,1,Mathematics,15.0,45.5,88.0,Pass,4.5,UCI
U114,School A,Male,S4,1,Mathematics,27.0,66.5,80.0,Pass,1.5,UCI
U115,School A,Male,S4,1,Mathematics,13.5,31.5,84.0,Fail,0.0,UCI
U116,School A,Male,S4,1,Mathematics,22.5,56.0,96.0,Pass,0.0,UCI
U117,School A,Male,S4,1,Mathematics,16.5,49.0,96.0,Pass,3.0,UCI
U118,School A,Male,S4,1,Mathematics,19.5,45.5,100.0,Pass,1.5,UCI
U119,School A,Male,S5,1,Mathematics,13.5,28.0,60.0,Fail,-3.0,UCI
U120,School A,Male,S4,1,Mathematics,21.0,45.5,88.0,Pass,-1.5,UCI
U121,School A,Female,S4,1,Mathematics,24.0,52.5,96.0,Pass,-1.5,UCI
U122,School A,Male,S4,1,Mathematics,24.0,52.5,88.0,Pass,-3.0,UCI
U123,School A,Female,S4,1,Mathematics,19.5,45.5,96.0,Pass,0.0,UCI
U124,School A,Male,S4,1,Mathematics,21.0,45.5,64.0,Pass,-4.5,UCI
U125,School A,Female,S4,1,Mathematics,12.0,28.0,100.0,Fail,-1.5,UCI
U126,School A,Male,S4,1,Mathematics,19.5,42.0,100.0,Pass,0.0,UCI
U127,School A,Female,S4,1,Mathematics,10.5,38.5,100.0,Pass,4.5,UCI
U128,School A,Female,S6,1,Mathematics,10.5,31.5,96.0,Fail,1.5,UCI
U129,School A,Male,S6,1,Mathematics,10.5,0.0,100.0,Fail,-4.5,UCI
U130,School A,Male,S4,1,Mathematics,27.0,63.0,84.0,Pass,0.0,UCI
U131,School A,Female,S4,1,Mathematics,18.0,0.0,100.0,Fail,-18.0,UCI
U132,School A,Female,S4,1,Mathematics,12.0,0.0,100.0,Fail,-12.0,UCI
U133,School A,Female,S5,1,Mathematics,15.0,42.0,76.0,Pass,4.5,UCI
U134,School A,Female,S4,1,Mathematics,18.0,38.5,68.0,Pass,-1.5,UCI
U135,School A,Male,S4,1,Mathematics,13.5,0.0,100.0,Fail,-13.5,UCI
U136,School A,Female,S4,1,Mathematics,16.5,0.0,100.0,Fail,-16.5,UCI
U137,School A,Male,S5,1,Mathematics,15.0,0.0,100.0,Fail,-15.0,UCI
U138,School A,Female,S4,1,Mathematics,6.0,0.0,100.0,Fail,-6.0,UCI
U139,School A,Male,S4,1,Mathematics,21.0,42.0,100.0,Pass,-3.0,UCI
U140,School A,Female,S4,1,Mathematics,24.0,52.5,100.0,Pass,0.0,UCI
U141,School A,Male,S4,1,Mathematics,10.5,0.0,100.0,Fail,3.0,UCI
U142,School A,Male,S4,1,Mathematics,13.5,31.5,84.0,Fail,0.0,UCI
U143,School A,Female,S4,1,Mathematics,13.5,38.5,96.0,Pass,3.0,UCI
U144,School A,Female,S4,1,Mathematics,21.0,45.5,96.0,Pass,0.0,UCI
U145,School A,Male,S5,1,Mathematics,7.5,0.0,100.0,Fail,-7.5,UCI
U146,School A,Female,S4,1,Mathematics,12.0,38.5,100.0,Pass,4.5,UCI
U147,School A,Female,S4,1,Mathematics,9.0,0.0,100.0,Fail,1.5,UCI
U148,School A,Female,S4,1,Mathematics,15.0,38.5,96.0,Pass,1.5,UCI
U149,School A,Male,S4,1,Mathematics,10.5,0.0,100.0,Fail,-1.5,UCI
U150,School A,Male,S4,1,Mathematics,12.0,35.0,100.0,Pass,1.5,UCI
U151,School A,Male,S6,1,Mathematics,9.0,0.0,100.0,Fail,-1.5,UCI
U152,School A,Male,S4,1,Mathematics,18.0,49.0,88.0,Pass,1.5,UCI
U153,School A,Female,S4,1,Mathematics,15.0,35.0,84.0,Pass,0.0,UCI
U154,School A,Male,S6,1,Mathematics,7.5,0.0,100.0,Fail,-7.5,UCI
U155,School A,Female,S5,1,Mathematics,16.5,42.0,100.0,Pass,0.0,UCI
U156,School A,Male,S4,1,Mathematics,16.5,28.0,96.0,Fail,-4.5,UCI
U157,School A,Male,S5,1,Mathematics,24.0,45.5,84.0,Pass,-6.0,UCI
U158,School A,Female,S6,1,Mathematics,13.5,35.0,88.0,Pass,-1.5,UCI
U159,School A,Male,S4,1,Mathematics,25.5,52.5,96.0,Pass,-3.0,UCI
U160,School A,Male,S4,1,Mathematics,15.0,42.0,92.0,Pass,3.0,UCI
U161,School A,Male,S5,1,Mathematics,10.5,0.0,100.0,Fail,-1.5,UCI
U162,School A,Male,S4,1,Mathematics,7.5,24.5,88.0,Fail,6.0,UCI
U163,School A,Male,S4,1,Mathematics,10.5,0.0,100.0,Fail,-10.5,UCI
U164,School A,Male,S5,1,Mathematics,15.0,35.0,96.0,Pass,0.0,UCI
U165,School A,Male,S5,1,Mathematics,7.5,24.5,100.0,Fail,4.5,UCI
U166,School A,Male,S4,1,Mathematics,18.0,42.0,68.0,Pass,-1.5,UCI
